_id,properties
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7888,"{""primarySubstabce"": ""ACYCLOVIR"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15672164512157588, ""name"": ""ACYCLOVIR [ACICLOVIR SODIUM]"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7889,"{""primarySubstabce"": ""LOPERAMIDE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16708510666003745, ""name"": ""LOPERAMIDE HYDROCHLORIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7890,"{""primarySubstabce"": ""METHOCARBAMOL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1785516506041459, ""name"": ""ROBAXIN"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7891,"{""primarySubstabce"": ""DIAZEPAM"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2049405269925682, ""name"": ""VALIUM"", ""betweenness"": 0.0, ""eigenvector"": 0.0006218412603280244}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7892,"{""primarySubstabce"": ""DOXORUBICIN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16088338648656034, ""name"": ""Doxorubicin"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7893,"{""primarySubstabce"": ""ALPELISIB"", ""closeness"": 0.9230769230769231, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6815254312935177, ""name"": ""PIQRAY"", ""betweenness"": 0.0, ""eigenvector"": 0.014853363029169961}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7894,"{""primarySubstabce"": ""EXEMESTANE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17383273846423, ""name"": ""EXEMESTANE"", ""betweenness"": 0.0, ""eigenvector"": 0.0022285128579791276}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7895,"{""primarySubstabce"": ""ASPIRIN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20198442832730823, ""name"": ""ACETYLSALICYLIC ACID"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7896,"{""primarySubstabce"": ""TAFAMIDIS MEGLUMINE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20108450292397664, ""name"": ""TAFAMIDIS"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7897,"{""primarySubstabce"": ""LEVODOPA"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.43593477126858, ""name"": ""INBRIJA"", ""betweenness"": 0.0, ""eigenvector"": 0.00483012465072497}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7898,"{""primarySubstabce"": ""TREPROSTINIL"", ""closeness"": 0.8695652173913043, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5513608155459307, ""name"": ""ORENITRAM"", ""betweenness"": 0.0, ""eigenvector"": 0.003036901766493603}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7899,"{""primarySubstabce"": ""NIVOLUMAB"", ""closeness"": 0.9375, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5741702117222144, ""name"": ""OPDIVO"", ""betweenness"": 0.0, ""eigenvector"": 0.004892308412918391}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7900,"{""primarySubstabce"": ""NABUMETONE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1651701388888889, ""name"": ""NABUMETONE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7901,"{""primarySubstabce"": ""CANAKINUMAB"", ""closeness"": 0.9473684210526315, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.7655544051419365, ""name"": ""ILARIS"", ""betweenness"": 0.0, ""eigenvector"": 0.009411510614282439}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7902,"{""primarySubstabce"": ""CYCLOSPORINE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.23881744886787643, ""name"": ""CICLOSPORIN"", ""betweenness"": 0.0, ""eigenvector"": 0.03477547226167311}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7903,"{""primarySubstabce"": ""INDOMETHACIN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16165198027392735, ""name"": ""INDOMETHACIN"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7904,"{""primarySubstabce"": ""ANAKINRA"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.22591953185932595, ""name"": ""KINERET"", ""betweenness"": 0.0, ""eigenvector"": 0.016584402151207912}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7905,"{""primarySubstabce"": ""TOCILIZUMAB"", ""closeness"": 0.8666666666666667, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5256239857265069, ""name"": ""ACTEMRA"", ""betweenness"": 0.0, ""eigenvector"": 0.010893814687546697}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7906,"{""primarySubstabce"": ""VITAMINS"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17203743793170162, ""name"": ""MULTI VITAMIN"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7907,"{""primarySubstabce"": ""CHOLECALCIFEROL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15580505715045193, ""name"": ""MAXIMUM D3"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7908,"{""primarySubstabce"": ""DICLOFENAC SODIUM"", ""closeness"": 0.7, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16807954848462872, ""name"": ""VOLTAREN"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7909,"{""primarySubstabce"": ""AMITRIPTYLINE HYDROCHLORIDE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1679350330077539, ""name"": ""ELAVIL"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7910,"{""primarySubstabce"": ""OMEGA-3-ACID ETHYL ESTERS"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17621769295152068, ""name"": ""LOVAZA"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7911,"{""primarySubstabce"": ""TRAMADOL HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18280085521722889, ""name"": ""ULTRAM"", ""betweenness"": 0.0, ""eigenvector"": 0.00043528997374776146}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7912,"{""primarySubstabce"": ""ONASEMNOGENE ABEPARVOVEC-XIOI"", ""closeness"": 0.9375, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.832631526501636, ""name"": ""ZOLGENSMA"", ""betweenness"": 0.0, ""eigenvector"": 0.012749221333971491}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7913,"{""primarySubstabce"": ""PEGVORHYALURONIDASE ALFA"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1659845377604167, ""name"": ""PEGPH20"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7914,"{""primarySubstabce"": ""TOLTERODINE TARTRATE"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3082345525798925, ""name"": ""DETROL LA"", ""betweenness"": 0.0, ""eigenvector"": 0.0022285128579791276}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7915,"{""primarySubstabce"": ""PRAVASTATIN SODIUM"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16112635953836613, ""name"": ""PRAVASTATIN SODIUM"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7916,"{""primarySubstabce"": ""POTASSIUM CHLORIDE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16990380602584554, ""name"": ""KLOR CON M20"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7917,"{""primarySubstabce"": ""DICLOFENAC SODIUM"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17556706803410455, ""name"": ""DICLOFENAC SODIUM"", ""betweenness"": 0.0, ""eigenvector"": 0.00037310621155434024}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7918,"{""primarySubstabce"": ""CERTOLIZUMAB PEGOL"", ""closeness"": 0.9, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.9331577068329613, ""name"": ""CIMZIA"", ""betweenness"": 0.0, ""eigenvector"": 0.011204733498513805}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7919,"{""primarySubstabce"": ""PIRFENIDONE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1680189334753788, ""name"": ""PIRFENIDONE"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7920,"{""primarySubstabce"": ""LENALIDOMIDE"", ""closeness"": 0.8181818181818182, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.41834868616040927, ""name"": ""LENALIDOMIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.013060140144938599}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7921,"{""primarySubstabce"": ""CHOLECALCIFEROL"", ""closeness"": 0.7272727272727273, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1994337476556501, ""name"": ""VITAMIN D [COLECALCIFEROL]"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7922,"{""primarySubstabce"": ""POMALIDOMIDE"", ""closeness"": 0.84, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.7178499352095076, ""name"": ""POMALIDOMIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.035397309883607314}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7923,"{""primarySubstabce"": ""GLIPIZIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15989370446024337, ""name"": ""GLUCOTROL"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7924,"{""primarySubstabce"": ""INSULIN ASPART"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16441015625000002, ""name"": ""NOVOLOG"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7925,"{""primarySubstabce"": ""LISINOPRIL"", ""closeness"": 0.6923076923076923, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17968265287880028, ""name"": ""ZESTRIL"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7926,"{""primarySubstabce"": ""MECLIZINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15751324861633254, ""name"": ""ANTIVERT"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7927,"{""primarySubstabce"": ""METFORMIN HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16150303819444448, ""name"": ""GLUCOPHAGE"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7928,"{""primarySubstabce"": ""DULOXETINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1646866849386828, ""name"": ""DULOXETINE DR"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7929,"{""primarySubstabce"": ""MECLIZINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2006857115307811, ""name"": ""MECLIZINE"", ""betweenness"": 0.0, ""eigenvector"": 0.0005596574981346033}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7930,"{""primarySubstabce"": ""VALSARTAN"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.24676147121108064, ""name"": ""VALSARTAN ACTAVIS"", ""betweenness"": 0.0, ""eigenvector"": 0.006312428723989233}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7931,"{""primarySubstabce"": ""VALSARTAN"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.33170391912774727, ""name"": ""VALSARTAN SOLCO"", ""betweenness"": 0.0, ""eigenvector"": 0.01243830252300439}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7932,"{""primarySubstabce"": ""FERROUS GLUCONATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15485130494505497, ""name"": ""Ferrous gluconate"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7933,"{""primarySubstabce"": ""METFORMIN HYDROCHLORIDE"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17998972589910092, ""name"": ""Metformin HCL"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7934,"{""primarySubstabce"": ""ENOXAPARIN SODIUM"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2797558959854239, ""name"": ""LOVENOX"", ""betweenness"": 0.0, ""eigenvector"": 0.013060140144938599}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7935,"{""primarySubstabce"": ""APREPITANT"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1976578457133757, ""name"": ""EMEND"", ""betweenness"": 0.0, ""eigenvector"": 0.012438302523004388}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7936,"{""primarySubstabce"": ""HYDROCORTISONE ACETATE\\PRAMOXINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15491831931089745, ""name"": ""ANALPRAM HC"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7937,"{""primarySubstabce"": ""CLARITHROMYCIN"", ""closeness"": 0.7391304347826086, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.23581332069585165, ""name"": ""MACROBID"", ""betweenness"": 0.0, ""eigenvector"": 0.006623347534956339}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7938,"{""primarySubstabce"": ""TESTOSTERONE CYPIONATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.163315994466007, ""name"": ""TESTOSTERONE CYPIONATE"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7939,"{""primarySubstabce"": ""ADO-TRASTUZUMAB EMTANSINE"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.4501635848721592, ""name"": ""Trastuzumab Emtansine"", ""betweenness"": 0.0, ""eigenvector"": 0.00420828702879076}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7940,"{""primarySubstabce"": ""RITUXIMAB"", ""closeness"": 0.8461538461538461, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.9441476758182691, ""name"": ""RITUXIMAB"", ""betweenness"": 0.0, ""eigenvector"": 0.03645443384089548}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7941,"{""primarySubstabce"": ""PEGFILGRASTIM"", ""closeness"": 0.9047619047619048, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.41852517504230785, ""name"": ""Pegfilgrastim"", ""betweenness"": 0.0, ""eigenvector"": 0.03527294235922048}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7942,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.154409527658046, ""name"": ""FLORASTOR [SACCHAROMYCES BOULARDII]"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7943,"{""primarySubstabce"": ""PLANTAGO SEED"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17247415022238874, ""name"": ""PSYLLIUM"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7944,"{""primarySubstabce"": ""AMBRISENTAN"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.38774182126004236, ""name"": ""AMBRISENTAN"", ""betweenness"": 0.0, ""eigenvector"": 0.0024772479067528127}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7945,"{""primarySubstabce"": ""NUSINERSEN"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.33641464957456335, ""name"": ""SPINRAZA"", ""betweenness"": 0.0, ""eigenvector"": 0.002352880382365971}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7946,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15397688087774297, ""name"": ""NexlUM"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7947,"{""primarySubstabce"": ""VANCOMYCIN HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15397688087774297, ""name"": ""VANCOCIN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7948,"{""primarySubstabce"": ""PIPERACILLIN SODIUM\\TAZOBACTAM SODIUM"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2531584636166395, ""name"": ""ZOSYN"", ""betweenness"": 0.0, ""eigenvector"": 0.0105828958765796}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7949,"{""primarySubstabce"": ""CEFEPIME HYDROCHLORIDE"", ""closeness"": 0.7222222222222222, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18040179223435127, ""name"": ""MAXIPIME"", ""betweenness"": 0.0, ""eigenvector"": 0.0044570220775644424}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7950,"{""primarySubstabce"": ""DAUNORUBICIN"", ""closeness"": 0.8125, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.35992508591761574, ""name"": ""DAUNORUBICIN"", ""betweenness"": 0.0, ""eigenvector"": 0.010520712114386174}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7951,"{""primarySubstabce"": ""TALAZOPARIB"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3690572072107352, ""name"": ""TALAZOPARIB"", ""betweenness"": 0.0, ""eigenvector"": 0.008354386656994282}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7952,"{""primarySubstabce"": ""METHIMAZOLE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17298081140350882, ""name"": ""METHIMAZOLE"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7953,"{""primarySubstabce"": ""TOLTERODINE"", ""closeness"": 0.6923076923076923, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17860876865313444, ""name"": ""TOLTERODINE"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7954,"{""primarySubstabce"": ""AUTOGENE CEVUMERAN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1539961344401042, ""name"": ""AUTOGENE CEVUMERAN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7955,"{""primarySubstabce"": ""CLONAZEPAM"", ""closeness"": 0.71875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.37402943252925586, ""name"": ""KLONOPIN"", ""betweenness"": 0.0, ""eigenvector"": 0.0029125342421067605}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7956,"{""primarySubstabce"": ""MEPERIDINE HYDROCHLORIDE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16302349404521374, ""name"": ""DEMEROL"", ""betweenness"": 0.0, ""eigenvector"": 0.004146103266597337}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7957,"{""primarySubstabce"": ""ACETAMINOPHEN\\CODEINE PHOSPHATE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15850981424265898, ""name"": ""TYLENOL WITH CODEINE"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7958,"{""primarySubstabce"": ""CANNABIS SATIVA SUBSP INDICA TOP"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17984065789012268, ""name"": ""MARIJUANA"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7959,"{""primarySubstabce"": ""SODIUM CHLORIDE"", ""closeness"": 0.8275862068965517, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.42286251906705147, ""name"": ""NORMAL SALINE"", ""betweenness"": 0.0, ""eigenvector"": 0.02524970398077548}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7960,"{""primarySubstabce"": ""ACETAMINOPHEN\\CODEINE PHOSPHATE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15850981424265898, ""name"": ""ACETAMINOPHEN;CODEINE"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7961,"{""primarySubstabce"": ""PARATHYROID HORMONE"", ""closeness"": 0.95, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.3317604139376873, ""name"": ""Parathyroid Hormone"", ""betweenness"": 0.0, ""eigenvector"": 0.081004405793846}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7962,"{""primarySubstabce"": ""TRAZODONE HYDROCHLORIDE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.21129564977186788, ""name"": ""TRAZODONE HYDROCHLORIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.0005596574981346033}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7963,"{""primarySubstabce"": ""HYDROCHLOROTHIAZIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17504762301786944, ""name"": ""HYDRODIURIL"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7964,"{""primarySubstabce"": ""FOSINOPRIL SODIUM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16826694119968763, ""name"": ""MONOPRIL"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
